		953623						Sex ratio	Both sexes	At age 20	High	Sex ratio at age 20
		952822						Sex ratio	Both sexes	At age 30	None	Sex ratio at age 30
		953628						Sex ratio	Both sexes	At age 30	Low	Sex ratio at age 30
		953629						Sex ratio	Both sexes	At age 30	Medium	Sex ratio at age 30
		953627						Sex ratio	Both sexes	At age 30	High	Sex ratio at age 30
		952831						Sex ratio	Both sexes	At age 40	None	Sex ratio at age 40
		953632						Sex ratio	Both sexes	At age 40	Low	Sex ratio at age 40
		953633						Sex ratio	Both sexes	At age 40	Medium	Sex ratio at age 40
		953631						Sex ratio	Both sexes	At age 40	High	Sex ratio at age 40
		952849						Sex ratio	Both sexes	At age 50	None	Sex ratio at age 50
		953640						Sex ratio	Both sexes	At age 50	Low	Sex ratio at age 50
		953641						Sex ratio	Both sexes	At age 50	Medium	Sex ratio at age 50
		953639						Sex ratio	Both sexes	At age 50	High	Sex ratio at age 50
		952858						Sex ratio	Both sexes	At age 60	None	Sex ratio at age 60
		953644						Sex ratio	Both sexes	At age 60	Low	Sex ratio at age 60
		953645						Sex ratio	Both sexes	At age 60	Medium	Sex ratio at age 60
		953643						Sex ratio	Both sexes	At age 60	High	Sex ratio at age 60
		952867						Sex ratio	Both sexes	At age 70	None	Sex ratio at age 70
		953648						Sex ratio	Both sexes	At age 70	Low	Sex ratio at age 70
		953649						Sex ratio	Both sexes	At age 70	Medium	Sex ratio at age 70
		953647						Sex ratio	Both sexes	At age 70	High	Sex ratio at age 70
		952876						Sex ratio	Both sexes	At age 80	None	Sex ratio at age 80
		953652						Sex ratio	Both sexes	At age 80	Low	Sex ratio at age 80
		953653						Sex ratio	Both sexes	At age 80	Medium	Sex ratio at age 80
		953651						Sex ratio	Both sexes	At age 80	High	Sex ratio at age 80
		952885						Sex ratio	Both sexes	At age 90	None	Sex ratio at age 90
		953656						Sex ratio	Both sexes	At age 90	Low	Sex ratio at age 90
		953657						Sex ratio	Both sexes	At age 90	Medium	Sex ratio at age 90
		953655						Sex ratio	Both sexes	At age 90	High	Sex ratio at age 90
		952797						Sex ratio	Both sexes	At age 100 and over	None	Sex ratio at age 100 and over
		953616						Sex ratio	Both sexes	At age 100 and over	Low	Sex ratio at age 100 and over
		953617						Sex ratio	Both sexes	At age 100 and over	Medium	Sex ratio at age 100 and over
		953615						Sex ratio	Both sexes	At age 100 and over	High	Sex ratio at age 100 and over
columns
	catalogPath	slug	transform	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	type	variableId
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_estimates			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years		951674
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_low			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years		952928
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_medium			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years		952931
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_high			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years		952925
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years		951024
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years		952177
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years		952182
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years		952173
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_estimates			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years		950993
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_low			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years		952133
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_medium			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years		952140
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_high			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years		952130
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_estimates			1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years		951008
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_low			1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years		952156
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_medium			1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years		952161
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_high			1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years		952153
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years		950983
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years		952110
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years		952119
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years		952107
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_estimates			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years		951160
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_low			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years		952350
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_medium			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years		952355
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_high			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years		952343
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_estimates			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years		951108
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_low			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years		952286
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_medium			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years		952289
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_high			1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years		952280
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_estimates			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years		951179
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_low			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years		952371
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_medium			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years		952375
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_18plus__variant_high			2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years		952365
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_estimates			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years		951041
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_low			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years		952200
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_medium			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years		952203
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1__variant_high			100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years		952193
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years		951059
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years		952221
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years		952226
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_1_4__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years		952215
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_5_9__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years		951390
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years		952637
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years		952643
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_5_9__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years		952630
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years		951077
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years		952242
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years		952247
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_10_14__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years		952235
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_estimates			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years		951124
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_low			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years		952307
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_medium			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years		952312
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_19__variant_high			200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years		952300
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_29__variant_estimates			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years		951212
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_low			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years		952414
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_medium			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years		952418
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_20_29__variant_high			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years		952409
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_30_39__variant_estimates			500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	30-39 years		951285
