# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
		1203159					Soybeans	Waste in supply chain		true	map
		1199358					Soybeans	Yield		false	map
		1199359					Spinach	Land use		false	map
		1199361					Spinach	Land use		true	map
		1199362					Spinach	Production		false	map
		1199364					Spinach	Production		true	map
		1199365					Spinach	Yield		false	map
		1199366					Strawberries	Land use		false	map
		1199368					Strawberries	Land use		true	map
		1199369					Strawberries	Production		false	map
		1199371					Strawberries	Production		true	map
		1199372					Strawberries	Yield		false	map
		1199373					String beans	Land use		false	map
		1199375					String beans	Land use		true	map
		1199376					String beans	Production		false	map
		1199378					String beans	Production		true	map
		1199379					String beans	Yield		false	map
		1203388					Sugar beet	Allocated to animal feed		false	map
		1203390					Sugar beet	Allocated to animal feed		true	map
		1203391					Sugar beet	Allocated to human food		false	map
		1203393					Sugar beet	Allocated to human food		true	map
		1203405					Sugar beet	Allocated to other uses		false	map
		1203407					Sugar beet	Allocated to other uses		true	map
		1203383					Sugar beet	Domestic supply		false	map
		1203384					Sugar beet	Domestic supply		true	map
		1203385					Sugar beet	Exports		false	map
		1203387					Sugar beet	Exports		true	map
		1203398					Sugar beet	Food available for consumption	Kilograms per year	true	map
		1203399					Sugar beet	Food available for consumption	Grams per day	true	map
		1203400					Sugar beet	Food available for consumption	Kilocalories per day	true	map
		1203401					Sugar beet	Food available for consumption	Grams of protein per day	true	map
		1203402					Sugar beet	Imports		false	map
		1203404					Sugar beet	Imports		true	map
		1199383					Sugar beet	Land use		false	map
		1199385					Sugar beet	Land use		true	map
		1199386					Sugar beet	Production		false	map
		1199388					Sugar beet	Production		true	map
		1203413					Sugar beet	Waste in supply chain		false	map
		1203414					Sugar beet	Waste in supply chain		true	map
		1199389					Sugar beet	Yield		false	map
		1203423					Sugar cane	Allocated to animal feed		false	map
		1203424					Sugar cane	Allocated to animal feed		true	map
		1203427					Sugar cane	Allocated to human food		false	map
		1203429					Sugar cane	Allocated to human food		true	map
		1203442					Sugar cane	Allocated to other uses		false	map
		1203444					Sugar cane	Allocated to other uses		true	map
		1203416					Sugar cane	Domestic supply		false	map
		1203418					Sugar cane	Domestic supply		true	map
		1203419					Sugar cane	Exports		false	map
		1203421					Sugar cane	Exports		true	map
		1203434					Sugar cane	Food available for consumption	Kilograms per year	true	map
		1203435					Sugar cane	Food available for consumption	Grams per day	true	map
		1203436					Sugar cane	Food available for consumption	Kilocalories per day	true	map
		1203437					Sugar cane	Food available for consumption	Grams of protein per day	true	map
		1203438					Sugar cane	Food available for consumption	Grams of fat per day	true	map
		1203439					Sugar cane	Imports		false	map
		1203441					Sugar cane	Imports		true	map
		1199391					Sugar cane	Land use		false	map
		1199392					Sugar cane	Land use		true	map
		1199394					Sugar cane	Production		false	map
		1199393					Sugar cane	Production		true	map
		1203452					Sugar cane	Waste in supply chain		false	map
		1203454					Sugar cane	Waste in supply chain		true	map
		1199396					Sugar cane	Yield		false	map
		1203462					Sugar crops	Allocated to animal feed		false	map
		1203464					Sugar crops	Allocated to animal feed		true	map
		1203465					Sugar crops	Allocated to human food		false	map
		1203467					Sugar crops	Allocated to human food		true	map
		1203481					Sugar crops	Allocated to other uses		false	map
		1203483					Sugar crops	Allocated to other uses		true	map
		1203455					Sugar crops	Domestic supply		false	map
		1203457					Sugar crops	Domestic supply		true	map
		1203458					Sugar crops	Exports		false	map
		1203460					Sugar crops	Exports		true	map
		1203473					Sugar crops	Food available for consumption	Kilograms per year	true	map
		1203474					Sugar crops	Food available for consumption	Grams per day	true	map
		1203475					Sugar crops	Food available for consumption	Kilocalories per day	true	map
		1203476					Sugar crops	Food available for consumption	Grams of protein per day	true	map
		1203477					Sugar crops	Food available for consumption	Grams of fat per day	true	map
		1203478					Sugar crops	Imports		false	map
		1203480					Sugar crops	Imports		true	map
		1199397					Sugar crops	Land use		false	map
		1199399					Sugar crops	Land use		true	map
		1199400					Sugar crops	Production		false	map
		1199401					Sugar crops	Production		true	map
		1203491					Sugar crops	Waste in supply chain		false	map
		1203493					Sugar crops	Waste in supply chain		true	map
		1199407					Sugar crops	Yield		false	map
		1199380					Sugar, raw	Production		false	map
		1199382					Sugar, raw	Production		true	map
		1203535					Sunflower oil	Allocated to animal feed		false	map
		1203538					Sunflower oil	Allocated to animal feed		true	map
		1203539					Sunflower oil	Allocated to human food		false	map
		1203541					Sunflower oil	Allocated to human food		true	map
		1203555					Sunflower oil	Allocated to other uses		false	map
		1203557					Sunflower oil	Allocated to other uses		true	map
		1203529					Sunflower oil	Domestic supply		false	map
		1203531					Sunflower oil	Domestic supply		true	map
		1203530					Sunflower oil	Exports		false	map
		1203536					Sunflower oil	Exports		true	map
		1203547					Sunflower oil	Food available for consumption	Kilograms per year	true	map
		1203548					Sunflower oil	Food available for consumption	Grams per day	true	map
		1203549					Sunflower oil	Food available for consumption	Kilocalories per day	true	map
		1203550					Sunflower oil	Food available for consumption	Grams of protein per day	true	map
		1203551					Sunflower oil	Food available for consumption	Grams of fat per day	true	map
		1203552					Sunflower oil	Imports		false	map
		1203554					Sunflower oil	Imports		true	map
		1199405					Sunflower oil	Production		false	map
		1199404					Sunflower oil	Production		true	map
		1203565					Sunflower oil	Waste in supply chain		false	map
		1203566					Sunflower oil	Waste in supply chain		true	map
		1203574					Sunflower seed	Allocated to animal feed		false	map
		1203576					Sunflower seed	Allocated to animal feed		true	map
		1203577					Sunflower seed	Allocated to human food		false	map
		1203579					Sunflower seed	Allocated to human food		true	map
		1203592					Sunflower seed	Allocated to other uses		false	map
		1203593					Sunflower seed	Allocated to other uses		true	map
		1203567					Sunflower seed	Domestic supply		false	map
		1203569					Sunflower seed	Domestic supply		true	map
		1203570					Sunflower seed	Exports		false	map
		1203572					Sunflower seed	Exports		true	map
		1203585					Sunflower seed	Food available for consumption	Kilograms per year	true	map
		1203586					Sunflower seed	Food available for consumption	Grams per day	true	map
		1203587					Sunflower seed	Food available for consumption	Kilocalories per day	true	map
		1203588					Sunflower seed	Food available for consumption	Grams of protein per day	true	map
		1203589					Sunflower seed	Food available for consumption	Grams of fat per day	true	map
		1203590					Sunflower seed	Imports		false	map
		1203597					Sunflower seed	Imports		true	map
		1199406					Sunflower seed	Land use		false	map
		1199409					Sunflower seed	Land use		true	map
		1199410					Sunflower seed	Production		false	map
		1199412					Sunflower seed	Production		true	map
		1203603					Sunflower seed	Waste in supply chain		false	map
		1203605					Sunflower seed	Waste in supply chain		true	map
		1199413					Sunflower seed	Yield		false	map
		1203612					Sweet potatoes	Allocated to animal feed		false	map
		1203615					Sweet potatoes	Allocated to animal feed		true	map
		1203616					Sweet potatoes	Allocated to human food		false	map
		1203618					Sweet potatoes	Allocated to human food		true	map
		1203632					Sweet potatoes	Allocated to other uses		false	map
		1203634					Sweet potatoes	Allocated to other uses		true	map
		1203606					Sweet potatoes	Domestic supply		false	map
		1203608					Sweet potatoes	Domestic supply		true	map
		1203609					Sweet potatoes	Exports		false	map
		1203614					Sweet potatoes	Exports		true	map
		1203624					Sweet potatoes	Food available for consumption	Kilograms per year	true	map
		1203625					Sweet potatoes	Food available for consumption	Grams per day	true	map
		1203626					Sweet potatoes	Food available for consumption	Kilocalories per day	true	map
		1203627					Sweet potatoes	Food available for consumption	Grams of protein per day	true	map
		1203628					Sweet potatoes	Food available for consumption	Grams of fat per day	true	map
		1203629					Sweet potatoes	Imports		false	map
		1203631					Sweet potatoes	Imports		true	map
		1199414					Sweet potatoes	Land use		false	map
		1199416					Sweet potatoes	Land use		true	map
		1199418					Sweet potatoes	Production		false	map
		1199419					Sweet potatoes	Production		true	map
		1203642					Sweet potatoes	Waste in supply chain		false	map
		1203644					Sweet potatoes	Waste in supply chain		true	map
		1199420					Sweet potatoes	Yield		false	map
		1199433					Tangerines	Land use		false	map
		1199435					Tangerines	Land use		true	map
		1199436					Tangerines	Production		false	map
		1199438					Tangerines	Production		true	map
		1199439					Tangerines	Yield		false	map
		1199450					Tobacco	Land use		false	map
		1199452					Tobacco	Land use		true	map
		1199453					Tobacco	Production		false	map
		1199455					Tobacco	Production		true	map
		1199456					Tobacco	Yield		false	map
		1203728					Tomatoes	Allocated to animal feed		false	map
		1203730					Tomatoes	Allocated to animal feed		true	map
		1203731					Tomatoes	Allocated to human food		false	map
		1203733					Tomatoes	Allocated to human food		true	map
		1203746					Tomatoes	Allocated to other uses		false	map
		1203749					Tomatoes	Allocated to other uses		true	map
		1203721					Tomatoes	Domestic supply		false	map
		1203723					Tomatoes	Domestic supply		true	map
		1203724					Tomatoes	Exports		false	map
		1203727					Tomatoes	Exports		true	map
		1203739					Tomatoes	Food available for consumption	Kilograms per year	true	map
		1203738					Tomatoes	Food available for consumption	Grams per day	true	map
		1203741					Tomatoes	Food available for consumption	Kilocalories per day	true	map
		1203742					Tomatoes	Food available for consumption	Grams of protein per day	true	map
		1203743					Tomatoes	Food available for consumption	Grams of fat per day	true	map
		1203744					Tomatoes	Imports		false	map
		1203747					Tomatoes	Imports		true	map
		1199457					Tomatoes	Land use		false	map
		1199459					Tomatoes	Land use		true	map
		1199460					Tomatoes	Production		false	map
		1199462					Tomatoes	Production		true	map
		1203756					Tomatoes	Waste in supply chain		false	map
		1203758					Tomatoes	Waste in supply chain		true	map
		1199463					Tomatoes	Yield		false	map
		1203774					Treenuts	Allocated to animal feed		false	map
		1203777					Treenuts	Allocated to animal feed		true	map
		1203778					Treenuts	Allocated to human food		false	map
		1203783					Treenuts	Allocated to human food		true	map
		1203794					Treenuts	Allocated to other uses		false	map
		1203796					Treenuts	Allocated to other uses		true	map
		1203768					Treenuts	Domestic supply		false	map
